שם החוקר,שם התשובה ומקורו,השאילה,"חלק של שו""ע",מותר\אסור,Confidence 0-2,עשה\לא תעשה,Confidence,חייב\פטור,Confidence,ממון\איסור,Confidence,בין אדם לחבירו\למקום,Confidence,לכתחילה\בדיעבד,Confidence,יצא/לא יצא,התשובה,Category from Bar Ilan Responsa Index,
Julie,"שו""ת גבורת אנשים סימן א",אם טוענת אין לו גבורת אנשים לבא עליה ושואלת גט והוא מכחישה,אבן העזר,NA,,NA,,NA,,איסור,,בין אדם לחבירו,2,,,NA,"א שהיא נאמנת (ואפילו לא שהתה עשר שנים) וכופין אותו להוציא מיד ולא יתן כתובה. ואם מגרשה מעצמה בלא כפיה יתן לה כתובה. (ויא דאע""פ שיכול לבעול אחרת צריך ליתן לזאת הכתובה הואיל שלא יכול לבוא עליה יכולה לומר מסרתי עצמי לך ומה אעשה לך יותר). במה דברים אמורים בשאינה תובעת כתובתה אבל אם תובעת כתובתה אינה נאמנת ואף להוציא אין כופין.","כתובה, גירושין",
Julie,"שו""ת יחוה דעת חלק ג סימן עא","הנוסע באוטובוס צבורי, ובאחת התחנות נכנס זקן או תלמיד חכם לאוטובוס, והגיע סמוך אליו, והוצרך לקום מפניו, כמצות התורה: מפני שיבה תקום והדרת פני זקן, האם רשאי לחזור ולשבת מיד, אף על פי שאין מקום לזקן או לחכם לשבת, או שחייב מן הדין לתת מקומו לזקן או לחכם, כדי שלא יהיה הוא יושב והם עומדים?  ",יורה דעה,NA,,עשה,2,חייב,1,איסור,2,בין אדם לחבירו,2,לכתחילה,1,NA,"בכלל, חייב לקום לפני זקן או תלמיד חכם ולתת לו את המקום שלך אם אין מקום אחר.",כבוד תלמיד חכם וזקן,
Julie,"שו""ת שיבת ציון סימן ח","בעיר אשר מחוצה לה יש הרבה בתים סמוכים זה לזה בתוך שבעים אמה ושני שלישים ובסוף הבתים האלה יש ארוות סוסים מקום שמגדלים בו סוסים (שקורין שטוטרייא) ובתוכו בית דירה לשומרים אם חשיב ג""כ לבית דירה להכניס הבנין הזה לתוך העיר ולמדוד התחום מסוף הארוות סוסים הלזה.",חושן משפט?,NA,,NA,,NA,,ממון,0,NA,,NA,,NA,"דאם יש שם בית דירה גם ארוות סוסים מצטרף להעיר אם הוא בתוך שבעים אמה ושיריים ואם אין בה בית דירה אינו מצטרף אל העיר. ומפני הטרדות העמוסות עלי יספוק /יספיק/ הקיצור: הק' שמואל סג""ל לנדא. ",ערוב תחומין?,
Julie,ספר חזה התנופה סימן סא,"אם מותר למי שיש לו ב' בתים מב' צידי ר""ה ומתחת א' הוא מרתף או אצטבה וכותליו הם של איש אחר ורוצה בעל ב' הבתים לבנות גשר מבית לבית וסותר הכותל ופותח פתח ומוציא מן הכותל אבנים ועפר כשיעור גובה השער ורוחבו ומניח ראשי קורותיו על פתיחת כותל בית זה מצד אחד וראשיהן הב' על פתיחת כותל בית זה הב'",חושן משפט?,מותר?,0,NA,,NA,,ממון,1,בין אדם לחבירו,1,NA,,NA,ואם בעל המרתף או אצט' בא לומר שאינו רוצה שיונחו ראשי הקורות ההם בפתיחת הכותל ההיא לפי שהוא מרתף או אצט' שלו רואין אם יש בכובד ראשי הקורות ההם והנמשך אחריהם נותר מכובד אבנים ועפר המוציאין מן הכותל הדין עם בעל המרתף או האצטב' ואם יש בעפר או באבנים המוציאים כשיעור כובד הקורות והנמשך אחריהם או יותר אז אין כח לבעל המרתף או האצטב' לעכב לבעל הגשר לבנות בנינו כי מה שמכביד בהנחת הקורות על הכותל מקל בהסרת האבנים והעפר שלו מן הכותל שהוא על האצטבא. סברא: ,?,
Julie,"שו""ת עשה לך רב חלק ד סימן יח","האם עדיף שאבות מחנכים בניהם בתפילה חוץ מבית הכנסת כדי שילדים לא יפרעו למתפללים בשעת תפילה? (ב) והאם עדיין רצוי לנסות למנוע מבוגרים שמדברים בזמן התפילה, ואיך?",אורך חיים,"אסור (ב), מותר (א)?",1,(ב) לא תעשה,1,חייב (א),1,איסור,2,בין אדם לחבירו\למקום,1,לכתחילה,2,NA,כדאי למנוע במבוגרים מדיבור בבית הכנסת. הורים צריכים להביא את ילדיהם לבית הכנסת לחיניך אבל צריכים להיות דוגמאות של שקט בזמן התפילה.,תפילה,
Julie,"שו""ת מהר""י מינץ סימן א","מה לעשות ליתומים קטנים שנתמנו אפטרופסין עליהן ויש ליתומים קרובים עניים והוי להם לאותם קרובים קצבה ידועה מדי שנה בשנה מאבי היתומים ז""ל ושאלו האפטרופסין אם רשאין ליתן מנכסי היתומים כפי ערכם כדי למלאת הקצבה לקרוביהם העניים אותה הקצבה שהיתה להם בימי אביהם ז""ל.",חושן משפט,מותר,1,NA,,NA,, ממון,2,בין אדם לחבירו,2,לכתחילה,2,NA,נראה לי שיש כח ורשות להאפטרופסין למלאות מנכסי היתומים,אפוטרופוס,
Julie,"שו""ת חיים ביד סימן י","לענין הכלים אם צריכים הכשר או לא כיון שהעירוי היה מכלי ראשון שאחר שהעברוהו מהאש והביאו לקדרה בשלחן שהיא הרבה עד שאין היד סולדת ועירו בכף לקערה אם יש מקום לאסור הקערות או סגי בשיהוי כ""ד שעות מעל""ע =מעת לעת= על הכל יורינו המורה ושכמ""ה.  ",יורה דעה,NA,,לא תעשה?,0,חייב\פטור,1,איסור,2,בין אדם למקום,2,בדיעבד,2,NA,"וכאן בנ""ד נראה לו' כי כלי מתכות כגון קדירות וקערות של נחשת וברזל וכפות ומזלגות יעשה בהם העגלה וכלים של קערות שהם בלא""ה כלי שני יש להקל בהם אחר שהיה כ""ד שעות מעת לעת","שוחט, טריפה",
Julie,"שו""ת חוות יאיר סימן כב","אשים ידי שנית מה שנתקשתי ונפלתי בסבך הקרדומות בטח""מ",חושן משפט,,0,,0,,0,איסור,1,בין אדם לחבירו,1,,0,,"אשים ידי שנית מה שנתקשתי ונפלתי בסבך הקרדומות בטח""מ הנ""ל סי' י""ז דפסק הרא""ש ורוב הפוסקים דעדים לכתחלה בעמידה והסמ""ע פי' דפסוק ועמדו שני אנשים הוא אסמכתא בעלמא ובתוס' יבמות דף ק""ג ע""א בד""ה בין עומד וכו' עד ומיהו עיכובא ליכא מדלא כתוב ויעמוד ויאמר אבל ועמדו שני אנשים וכו' דמשמע דוקא גבי חליצה ועמד ואמר לכתחלה ולא בדעבד אבל לא גבי עדות ועיקר קושיותי על הרא""ש שפי' בפשיטות תירוץ זה של תוס' ובפרק שבועות העדות פסק גבי עדות דבדעבד כשר. וע""ק לי מה שמביא ב""י בשם רשב""א ראי' מירושלמי פ' מי שאחזו אמר ר""ל זאת אומרת מעידין מיושב וימחול על כבודו הרב יעיין נא בירושלמי כי איני מבין דבריו כלל לפי' הב""י דמאי ענין ישיבה להתם דהתם קאי אנשתתק אי הוא מיושב בדעתו או לא. וע""ק דפירשו הרא""ש והר""ן הא דזבחים דפ""ב מה ליושב שכן פסול לעדות היינו לכתחילה וקשה א""כ ל""ל למיפרך מיושב ת""ח דעדיפא הל""ל מיני' ובי' מיושב בדיעבד דהא גבי עבודה יושב פסול אפי' בדיעבד כדאיתא התם בגמ' בדף כ""ג ע""ב. בקשתי לחוות דעתו הרמה הנצבה וגם קמה: ",עדות,
Julie,"שו""ת האדמו""ר הזקן סימן כ","אם יש לנהוג איסור חדש ביי""ש",יורה דעה,מותר,2,לא תעשה,1,NA,2,איסור,2,בין אדם למקום,2,לכתחילה,2,NA,כי יש להתירו מטעם תערובות.,חמץ,
Julie,"שו""ת פעולת צדיק חלק ג סימן יא",מעשה על כרס שבא לפנינו ומחט תחוב בו אבל אינו נר' מבפנים כלל,יורה דעה,,,,,,,,,,,,,,,טריפה,
CJ,"שו""ת יחוה דעת חלק ג סימן עא","הנוסע באוטובוס צבורי, ובאחת התחנות נכנס זקן או תלמיד חכם לאוטובוס, והגיע סמוך אליו, והוצרך לקום מפניו, כמצות התורה: מפני שיבה תקום והדרת פני זקן, האם רשאי לחזור ולשבת מיד, אף על פי שאין מקום לזקן או לחכם לשבת, או שחייב מן הדין לתת מקומו לזקן או לחכם, כדי שלא יהיה הוא יושב והם עומדים?",יורה דעה,N/A,,עשה,2,חייב,1,איסור,2,בין אדם לחבירו,2,N/A,,N/A,"אם הוא בתוך ארבע אמותיו, ואין לו מקום אחר לשבת, צריך לתת לו את מקומו לשבת.",,
CJ,"שו""ת חשב האפוד חלק ג סימן מב","היתה עזרת הנשים גדולה יותר מדי, והוציאו חלק מעזרת הנשים על ידי שבנו שם כותל ונעשה חדר קטן בסוף העזרה, והחדר הזה משמש לשבת שם נשים לעסוק בתפירת תשמישי קדושה כגון מעילי ספר תורה ופרוכת וכדומה, האם שפיר עבדו.",אורח חיים,מותר,1,לא תעשה,1,פטור,0,איסור,2,בין אדם למקום,2,בדיעבד,1,N/A,אין נראה לשנות הדבר אחרי שכבר נעשה.,,
CJ,"שו""ת משנה הלכות חלק ו סימן קנ",אי יש לפסול לעדות מי שמעביר זקנו במכונת גילוח ואי מותר להשתמש במכונת גילוח ,יורה דעה,מותר,2,לא תעשה,2,פטור,2,איסור,2,בין אדם למקום,2,לכתחילה,2,N/A,פשוט דלא הוי כעין תער ומותר. ,השחתת הזקן,
CJ,"שו""ת יביע אומר חלק ב - חושן משפט סימן ז","השואל ספרי גמרא ופוסקים מחבירו אם מותר ללמוד בהם בעומק העיון ומשמוש ונגיעת היד בספר, או לא. ולענין אם נאנסו מידי השואל אם חייב לשלם דמי הספר לבעלים.",חושן משפט,מותר,2,לא תעשה,2,פטור,2, ממון,2,בין אדם לחבירו,2,לכתחילה,2,N/A,"השואל ספרי תלמוד ופוסקים מחבירו, רשאי ללמוד בהם בעיון אפי' דברים שלא למד בהם עד עתה. ומותר ליגע בספר ולמשמש בידו ככל הצורך ללימודו. וכן לפתוח בו מראשו לסופו ולהיפך. ואם נאנס מיד השואל, פטור מלשלם.","פיקדון, ספרי קודש",
CJ,"שו""ת קול מבשר חלק א סימן נח","בענין חבל עב שהסירו מעל אחד העצים בעיר אחת שבמדינת פולין שנתלו עליו מאחב""י =מאחינו בית ישראל= הי""ד ומנהלי הוועדה הנ""ל הנהיגו שבזמן שמתאספים ביום עשרה בטבת בבהכ""נ של הר ציון להתפלל ולהזכיר נשמות ההרוגים הקדושים הי""ד אז יתאזר החזן בחבל זה, ועכשיו הם שואלים אם אין חשש איסור בזה.","יורה דעה, אורח חיים",אסור,2,לא תעשה,2,N/A,,איסור,2,בין אדם למקום,1,לכתחילה,2,N/A,"נראה ברור שהמנהג הזה צריכים לבטלו ויש בו איסור ע""פ דין.",,
CJ,"שו""ת ציץ אליעזר חלק יג סימן עא",גדר מצות מחית עמלק ואם מקבלים גרים מהם. ,אורח חיים?,אסור,1,עשה,1,N/A,,איסור,2,בין אדם למקום,2,לכתחילה,2,N/A,"ס""ל להרמב""ם שמקבלים גם מעמלק, דוקא בשעת כיבוש, וכשמקבל עליו רק להיות כגר תושב בשמירת שבע מצות בני נח",מחיית עמלק,
אבי פ.,"שו""ת לב אריה חלק ב סימן יז","מזוזה שנקבעה במסמר אחד רק מלמעלה ולא מלמטה - אם כדי לקיים המצוה כהלכתה יש עליו חיוב לקבעה גם מלמטה במסמר כדי שלא תהא ""מזוזה תלויה""; ואם צריך לברך עליה בשעה שמסמר אותה גם מלמטה. ",יורה דעה,אסור,1,עשה,1,פטור,2,איסור,2,למקום,2,בדיעבד,1,יצא,נחשב מזוזה כשירה ואסור לברך ברכה חדשה אם קובע מסמר למטה,מזוזה,
אבי פ.,"שו""ת יוסף אומץ סימן נד","אם מותר ללמוד תהלים בלילה לפי מנהג האר""י שאסור ללמוד מקרא בלילה חוץ מליל שישי?",אורח חיים,מותר,1,לא תעשה,2,NA,2,איסור,2,למקום,2,בדיעבד,1,NA,"יש על מי לסמוך, אבל המשיב עצמו מחמיר ואינו קורא אלא בליל שישי",מנהג?,
אבי פ.,"שו""ת מר ואהלות חלק חושן משפט סימן ל","ראובן ששכר בית משמעון ונתן לו השכירו' בתורת מוקדם ובתוך הזמן היה מגפ' בעיר ובני שמעון הוכו במגפה לתפ""ץ והוכרח ראובן לברוח כי הוא חולי המדבק ותובע השכירות שנתן בתורת מוקדם ושמעון השיב הא ביתא קמך ומזלך גרם ומה אעש' לך האם חייב שמעון להחזיר המעות? ",חושן משפט,NA,2,NA,1,פטור,2,ממון,2,לחבירו,2,בדיעבד,2,NA,אינו חייב להחזיר הממון,שכירות,
אבי פ.,"שו""ת צמח צדק (הקדמון) סימן כט","אם הבר אוזות הנקראין ""ווילדי ענקין"" מותרים באכילה?",יורה דעה,אסור ,2,לא תעשה,2,NA,2,איסור,2,למקום,2,בדיעבד,2,NA,אסור משום שאין להם מסורת,"איסורי אכילה, עוף",
אבי פ.,"שו""ת שארית יוסף סימן כב",שוחט שנמצא ב שחיטות שלו שלא חטך שיעור כשר בסימנים בב פעמים מה הדין בכל הבהמות שנחשטו בין ב פעמים האלו?,יורה דעה,מותר,2,לא תעשה,2,NA,1,איסור,2,למקום,2,לכתחילה,2,NA,כל מה ששחט עד פעם השניה כשר כיון שהבהמות היו של אחרים,"איסורי אכילה,  טריפה (בבעלי חיים), שוחט",
אבי פ.,"שו""ת משפטי שמואל שאלה כב",שמעון תובע ממון מראובן בשטר וראובן טוען שאינו צריך לשלם כיון שיש לו שטר שחייב שמוען לו יותר ממון ממה שהוא חייב לשמעון האם חייב ראובן לשלם קודם הבירור של טענתו על שמעון?,חושן משפט,NA,2,לא תעשה,1,פטור,2,ממון,2,לחבירו,2,לכתחילה,1,NA,ראובן פטור מלשלם,שטרות,
אבי פ.,"שו""ת החיד""א סימן ו",אם מנהג נכון לומר יראו עינינו אחר ברכת השכיבנו?,אורח חיים,מותר,1,עשה,1,NA,2,איסור,1,למקום,2,לכתחילה,0,יצא?,"אף על פי שמעיקר הדין אין לומר אלא השכיבנו ותו לו, האומרים יראו עינינו יש על מי לסמוך","תפילה, מנהג",
אבי פ.,תמים דעים סימן כב,נשבר העצם ונכנס לפנים האם אסור משום טריפה?,יורה דעה,מותר,2,לא תעשה,2,NA,2,איסור ,2,למקום,2,לכתחילה,2,NA,מותר משום דלא שליט בה אויר ואין להוסיף על הטריפות,טריפה (בבעלי חיים),
אבי פ.,"שו""ת אגרות משה אורח חיים חלק ד סימן עב",המניח דבר מוקצה על ספר לפני שבת ולא ידע שאינו כבוד לספר לעשות זה האם נעשית הספר בסיס ואסור לטלטלו?,אורח חיים,אסור,2,לא תעשה,2,NA,2,איסור,2,למקום,2,בדיעבד,2,NA,"אסור, אבל אם היה דעתו להסירו בשבת אזי יש להקל ולומר דלא נעשית בסיס משום כבוד הספר. ובספר תורה, ודאי לא אמרינן שנעשית בסיס ומוקצה. ","מוקצה, שבת",
אבי פ.,"שו""ת בנין ציון סימן סא",אם מותר לעקור אילנות זקנים שיש להם קצת פירות כדי לבנות לו בית במקומם?,יורה דעה,מותר,2,לא תעשה,2,NA,2,איסור,2,למקום,2,לכתחילה,1,NA,מותר לקצוץ האילנות כדי להעלות בדמים,בל תשחית,
אבי פ.,,,,,,,,,,,,,,,,,,,
אבי פ.,,,,,,,,,,,,,,,,,,,
אבי פ.,,,,,,,,,,,,,,,,,,,
אבי פ.,,,,,,,,,,,,,,,,,,,
אבי פ.,,,,,,,,,,,,,,,,,,,
אבי פ.,,,,,,,,,,,,,,,,,,,
אבי פ.,,,,,,,,,,,,,,,,,,,
